/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/internal/configsources/@v/v1.3.15.zip,5bce9719bc198af0413e69d65e15203a
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/internal/endpoints/v2/@v/v2.6.15.zip,e9cf0fcf109d10f29b5d2ed2d0fcc33c
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/internal/ini/@v/v1.8.0.zip,25626c838bbfb8d7d81fe6ed4910535a
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/internal/v4a/@v/v1.3.15.zip,04dea881bf130d771e656986025ed9ca
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/service/cloudfront/@v/v1.38.4.zip,dcc36c2ac481fde4c0e9e69320118f24
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding/@v/v1.11.3.zip,9f92ff2d441963581e9bc6639a10eb3f
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/service/internal/checksum/@v/v1.3.17.zip,7b890021b06c01268e590c6f62bcc209
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/service/internal/presigned-url/@v/v1.11.17.zip,aac5ddf0cfff77b76114201c6243309f
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/service/internal/s3shared/@v/v1.17.15.zip,808589b4ee308112c6a46be44a643bc5
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/service/s3/@v/v1.58.3.zip,06844805332dba7dc7f88ac9735bd29b
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/service/sso/@v/v1.22.4.zip,79d02508bdebb859c5a8ae4347f6563b
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/service/ssooidc/@v/v1.26.4.zip,16aa0651a8e17939ddda2fad4d611855
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/service/sts/@v/v1.30.3.zip,a0ed731556c7bc2ffff41241e00e4240
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/smithy-go/@v/v1.20.3.zip,7d6d751b1dc3730a7e7f8585d1d493c4
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/clocks/@v/v0.5.0.zip,45b087400119c2376aff3361215d99fb
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/debounce/@v/v1.2.0.zip,044479c72f49d63bc43828352c244b22
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/gitmap/@v/v1.6.0.zip,bb7fd1212c0eb1d80165d10ec0806741
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/goat/@v/v0.5.0.zip,90fabb404c21116d4d87e334b005d50e
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/godartsass/@v/v1.2.0.zip,90252e0ddcb974e5fe6b7b28f91355e8
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/godartsass/v2/@v/v2.1.0.zip,841b5e92a7c17c96f4c67e08433a0e3a
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/golibsass/@v/v1.2.0.zip,5bd178ddd626c7d87010e3d02a9cb651
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/gowebp/@v/v0.3.0.zip,5556adec80d7aaae43a869cd9f1ddc60
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/imagemeta/@v/v0.8.1.zip,b63493e18ab8a20814efb0a04ff56956
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/lazycache/@v/v0.4.0.zip,b6612c5a6ec715ec7035c82139239e66
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/logg/@v/v0.4.0.zip,ea9b213b59c6f4dd1997f2d39e1c848d
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/mclib/@v/v1.20400.20402.zip,94e9d126acc534490c6001e32e337a0f
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/overlayfs/@v/v0.9.2.zip,846ee0d22efcea58d1cc4e5a6108e5e3
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/simplecobra/@v/v0.4.0.zip,e749a3ab4b2553efff1b406c16b22eea
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/bep/tmc/@v/v0.5.1.zip,37fb5489b6fb77fc0cde39b64da7dfe7
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/cespare/xxhash/v2/@v/v2.3.0.zip,79d96edb808ad6cd7d13c133dfd8ba1a
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/clbanning/mxj/v2/@v/v2.7.0.zip,bb6dde0b80da5262cadd70c9080d4976
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/cli/safeexec/@v/v1.0.1.zip,d7242a9e404c4f088f26b9985ac346e2
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/cpuguy83/go-md2man/v2/@v/v2.0.4.zip,5acfc43ee70d88341405bc1dfe53ebf7
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/disintegration/gift/@v/v1.2.1.zip,048571ae049faf1d7572b59e1a242353
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/dlclark/regexp2/@v/v1.11.0.zip,679d21f117337fb2d7e581256817d25d
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/dustin/go-humanize/@v/v1.0.1.zip,bb17d9ad35fa77733e89ec20f0747b72
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/evanw/esbuild/@v/v0.23.1.zip,aa21c4ac69b49c5e15f642402cf904fe
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/fatih/color/@v/v1.17.0.zip,d1b3a870874b0da3285d8ac0abe55130
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/felixge/httpsnoop/@v/v1.0.4.zip,6d359b9954102ae07704f19f4d84da9b
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/frankban/quicktest/@v/v1.14.6.zip,b770ede7a0f4671391959f276ffd8a84
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/fsnotify/fsnotify/@v/v1.7.0.zip,b694cc8639a147b61318eb40906aa787
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/getkin/kin-openapi/@v/v0.123.0.zip,caf4cce909311bfefb9092a03faa1b3c
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/ghodss/yaml/@v/v1.0.0.zip,dd12ed5866fab54a52442e4bf2353f94
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/go-logr/logr/@v/v1.4.2.zip,c5b08071adfc18bca8f85e9b8a22b4ac
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/go-logr/stdr/@v/v1.2.2.zip,ec687db0cea48e2429dc94ee4f63c85a
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/go-openapi/jsonpointer/@v/v0.20.2.zip,1e101b5b1fd9014be096475d7fe0b849
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/go-openapi/swag/@v/v0.22.8.zip,3158ebff91113f358a8c3fdf2bd5f7b0
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/gobuffalo/flect/@v/v1.0.2.zip,a37cfe50c14b76a52b3aa3b83dd99b13
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/gobwas/glob/@v/v0.2.3.zip,01cde6ff8cf1d884f2b74345db1bd812
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/gohugoio/go-i18n/v2/@v/v2.1.3-0.20230805085216-e63c13218d0e.zip,c1b5f62ed3278dfdab9aa842f4a9043e
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/gohugoio/hashstructure/@v/v0.1.0.zip,33bf7f7fda672685b60ab661000b8c4d
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/gohugoio/httpcache/@v/v0.7.0.zip,a7d821768ebde6ecebea038d587e433a
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/gohugoio/hugo/@v/v0.134.2.zip,28d677c1f2a62f09b647fdd19d630ad9
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/gohugoio/hugo-goldmark-extensions/extras/@v/v0.2.0.zip,46cd4779c5be6fb3e15c9da5491fef8a
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/gohugoio/hugo-goldmark-extensions/passthrough/@v/v0.3.0.zip,4e48531f2a6f93651ff3c804ff8d79ca
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/gohugoio/locales/@v/v0.14.0.zip,65e711b7836f5f92e976e04755e6378b
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/gohugoio/localescompressed/@v/v1.0.1.zip,ffac5560d510f38fce368bd0ad59630f
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/golang/groupcache/@v/v0.0.0-20210331224755-41bb18bfe9da.zip,212eaa9c415498930070ba89cd98c6c8
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/golang-jwt/jwt/v5/@v/v5.2.1.zip,ac97e72c179d2448fef449fb996ffa1c
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/google/go-cmp/@v/v0.6.0.zip,9a8d5f38d4bd8cd6a4362825863c9644
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/google/s2a-go/@v/v0.1.8.zip,03b2618537de13a9b6e25ea6610e2dcb
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/google/uuid/@v/v1.6.0.zip,2c4aa4af6223218d0bd1e1aac0375a31
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/google/wire/@v/v0.6.0.zip,43f0ff6e0d521db78fe7ffd1f18c9f25
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/googleapis/enterprise-certificate-proxy/@v/v0.3.2.zip,3933bb354bed3f290d79af869ede6481
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/googleapis/gax-go/v2/@v/v2.13.0.zip,78507470657d5c48e561bc2ba269123d
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/gorilla/websocket/@v/v1.5.3.zip,ccf2abe6939105e316d50c29b8cca38e
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/hairyhenderson/go-codeowners/@v/v0.5.0.zip,e45e8bef613e8095ea0c05c59ff93657
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/hashicorp/golang-lru/v2/@v/v2.0.7.zip,7f06a37bd38aeb6c8dc09c45f9adfe9f
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/invopop/yaml/@v/v0.2.0.zip,bce850d866b39a65d08bb30db231d85e
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/jdkato/prose/@v/v1.2.1.zip,73142408f15bab15e0e35127ca122338
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/jmespath/go-jmespath/@v/v0.4.0.zip,663220d3870c48f5741dde01390855e8
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/josharian/intern/@v/v1.0.0.zip,c7f33ecbcad5a48bf007dd1834610a7f
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/kr/pretty/@v/v0.3.1.zip,fc32404d2cabbbf2e6893b81f8e1c53d
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/kr/text/@v/v0.2.0.zip,52630c25195715aa3b747ed34c8c1536
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/kylelemons/godebug/@v/v1.1.0.zip,68120982f461534e409984adc946abbb
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/kyokomi/emoji/v2/@v/v2.2.13.zip,1cd22dc37d63c5a772fb198a24212df2
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/mailru/easyjson/@v/v0.7.7.zip,3653e3a484a3739620ec7df31faa6b6f
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/makeworld-the-better-one/dither/v2/@v/v2.4.0.zip,783f2d462f12b9cae80168b78b0dba09
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/marekm4/color-extractor/@v/v1.2.1.zip,13c1d90728bcd5acb9673ccc1af286ca
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/mattn/go-colorable/@v/v0.1.13.zip,3cff6e3b982c54ec48daeabeda9ab312
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/mattn/go-isatty/@v/v0.0.20.zip,2d4c417c6dab52054129eda59d2189d1
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/mattn/go-runewidth/@v/v0.0.9.zip,bc590800e2fd1a542652da21494cbd75
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/mitchellh/mapstructure/@v/v1.5.1-0.20231216201459-8508981c8b6c.zip,cba29bc16dd7fd40a7af3a71a2c027bb
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/mohae/deepcopy/@v/v0.0.0-20170929034955-c48cc78d4826.zip,45c8aef0468a9e79f31611e9eae6631f
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/muesli/smartcrop/@v/v0.3.0.zip,c5887cd7c47d6a1547b3cd5b251872ac
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/niklasfasching/go-org/@v/v1.7.0.zip,4b96bd21f4ba22138b98097f39de180a
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/olekukonko/tablewriter/@v/v0.0.5.zip,f25db07865c2464edd0947743674ec47
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/pbnjay/memory/@v/v0.0.0-20210728143218-7b4eea64cf58.zip,8fd5dd0da3c3d0ab84a8c69218b4f0c7
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/pelletier/go-toml/v2/@v/v2.2.3.zip,58fc65b17701c13de2d635c4cf206e02
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/perimeterx/marshmallow/@v/v1.1.5.zip,f6be1d52c52e33855a37e879043cde94
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/pkg/browser/@v/v0.0.0-20240102092130-5ac0b6a4141c.zip,4256184c715214cb2ca98ec5225a9db5
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/pkg/errors/@v/v0.9.1.zip,5d8002959a144c1bea1f86228fe09755
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/rogpeppe/go-internal/@v/v1.12.0.zip,74d5af8109dcfbad3942b623b45f6fb7
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/russross/blackfriday/v2/@v/v2.1.0.zip,eea4411c54002a5fb7d0db351270eefe
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/spf13/afero/@v/v1.11.0.zip,ac900fa9c5670a12a6c503179ea1025a
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/spf13/cast/@v/v1.7.0.zip,7a71dd5244d0c800ae3612ab8d10c943
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/spf13/cobra/@v/v1.8.1.zip,2afcf277f454d4e2221a468d1c8846f3
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/spf13/fsync/@v/v0.10.1.zip,c482ad62dba2b6caa5d480cd61c81472
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/spf13/pflag/@v/v1.0.5.zip,bd62aa68dc876e4f779d307522fc3049
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/tdewolff/minify/v2/@v/v2.20.37.zip,d36f1385f9f7d42600cde7fde77da4d4
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/tdewolff/parse/v2/@v/v2.7.15.zip,1368c5ad2df632b02f19c250cf50a38b
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/tetratelabs/wazero/@v/v1.8.0.zip,023bd01d3c3675a77f0b8231f843d505
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/yuin/goldmark/@v/v1.7.4.zip,e9119462ed1bfed877c3ea7e06a3808d
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/yuin/goldmark-emoji/@v/v1.0.3.zip,aad0158619b774285541a6d073f5ca3f
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/go.opencensus.io/@v/v0.24.0.zip,c37abd2b54a0ecc29f8e3647fa8f3282
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/@v/v0.53.0.zip,a140d0a91b4924c9c798bc35855a485a
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/@v/v0.53.0.zip,382a7d777564e3a37cb9701ff9aa388d
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/go.opentelemetry.io/otel/@v/v1.28.0.zip,3297c5c0a5b99b8fcbbf0823e0bdad51
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/go.opentelemetry.io/otel/metric/@v/v1.28.0.zip,5ed2f40d33313a9ce8abacfa7e57635c
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/go.opentelemetry.io/otel/trace/@v/v1.28.0.zip,f31323c52bcc42b0ccb88efaf30879fc
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/go.uber.org/automaxprocs/@v/v1.5.3.zip,6555dbb3f5af52af8f6f9571d2dd44df
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/gocloud.dev/@v/v0.39.0.zip,5c9e0ab2849b55f637e583de76e65f0f
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/crypto/@v/v0.26.0.zip,10e68ff3ae96f917cead6e2a9cbb3c37
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/exp/@v/v0.0.0-20221031165847-c99f073a8326.zip,d6d1405333f0a0d90ab53fbccfed29bf
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/exp/@v/v0.0.0-20240909161429-701f63a606c0.zip,bce131ef0edf85ccde35077624768712
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/exp/typeparams/@v/v0.0.0-20231108232855-2478ac86f678.zip,ff0c4c7856082709e7edea51bd0cce7c
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/image/@v/v0.19.0.zip,a751b74519a565f5187b1d7d88e4e3c2
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/mod/@v/v0.19.0.zip,86757c50b46a0f8592fcad4346707b7d
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/mod/@v/v0.22.0.zip,0515ca6399e551ce80c1cb27d2442b98
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/net/@v/v0.28.0.zip,765dd836bd256b67dfe63520e2cfcdef
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/oauth2/@v/v0.22.0.zip,146ed77cb0179a951a4ebe614dc48db2
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/sync/@v/v0.8.0.zip,879ba53c2d33920c5cd6c99f74e0a0f3
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/sync/@v/v0.9.0.zip,9d96a37a52dd4be4c31754c10ccc6206
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/sys/@v/v0.24.0.zip,1bbfceac6ee9afb74a4b022be102e408
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/telemetry/@v/v0.0.0-20241106142447-58a1122356f5.zip,3bf2c335dd46fcdff957e9c73fa20da2
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/text/@v/v0.17.0.zip,82384aa8e6340db6f1113665e97d3619
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/text/@v/v0.20.0.zip,89def355e613bc841eecc114b242914e
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/time/@v/v0.6.0.zip,7ff1659bdeb4271984e79a21969aadc1
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/tools/@v/v0.23.0.zip,904da863112990c19560fe311ea1fd78
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/tools/@v/v0.27.1-0.20241211153006-a83c4ee29a47.zip,4c12a3cafb0dcd2fc8dc517a9bf3c3b3
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/tools/@v/v0.27.1-0.20241219162658-575221bfbda3.zip,e6906e8e78f46207e2dc4c473b96160f
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/tools/@v/v0.28.0.zip,0eb66f3b5d4e65a5a494392145bfc291
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/tools/gopls/@v/v0.17.0.zip,308bcc201e2b0d9ba942a3b2d3e42aff
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/tools/gopls/@v/v0.17.1.zip,1e717aedc08bb4a27ad318bfa1ac8a97
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/vuln/@v/v1.0.4.zip,d2ab2ea8353f44956d393786c54238f3
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/golang.org/x/xerrors/@v/v0.0.0-20240716161551-93cc26a95ae9.zip,b23b1568c26f5f01102b33b0fe2e3292
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/google.golang.org/api/@v/v0.191.0.zip,a3114064f52c6e06532d4ec49a0662c5
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/google.golang.org/genproto/@v/v0.0.0-20240812133136-8ffd90a71988.zip,4604631dcde334bcb19f0cb195a6778b
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/google.golang.org/genproto/googleapis/api/@v/v0.0.0-20240812133136-8ffd90a71988.zip,a34c6846133480d9a4df2f34abbf5a08
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/google.golang.org/genproto/googleapis/rpc/@v/v0.0.0-20240812133136-8ffd90a71988.zip,ba466d74c617c8fd3b5989d930b2040e
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/google.golang.org/grpc/@v/v1.65.0.zip,9b64a9d94f0976b21787ba2d14fc427a
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/google.golang.org/protobuf/@v/v1.34.2.zip,2be9568449b2e111e2ca8b9001d19dc6
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/gopkg.in/yaml.v2/@v/v2.4.0.zip,dea2ac89d204090adec5232d4d8a3ce5
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/gopkg.in/yaml.v3/@v/v3.0.1.zip,292e318d64256fb05395c45c176c94c2
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/honnef.co/go/tools/@v/v0.5.1.zip,fbcbe6eec2526570e6d79b0e6ac84a9b
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/howett.net/plist/@v/v1.0.0.zip,14a259483536b2ee7d739d207f8ce260
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/mvdan.cc/gofumpt/@v/v0.7.0.zip,3c9423d927aec2c56b7c1336cb98caf1
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/mvdan.cc/xurls/v2/@v/v2.5.0.zip,238e4b4cd9d866559e9cb54902dc1b0d
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/software.sslmate.com/src/go-pkcs12/@v/v0.2.0.zip,aa4711ac198cec12f6f76dd2155893fd
/Users/based/Desktop/Programming/Go/pkg/mod/cloud.google.com/go/auth@v0.8.1/internal/transport/cert/testdata/signer.sh,50ac60462d26c6e6ff1a45b9a551bab3
/Users/based/Desktop/Programming/Go/pkg/mod/cloud.google.com/go/auth@v0.8.1/internal/transport/cert/testdata/signer_invalid_pem.sh,37dc448c3c3860b8cde8b4b08a84ded5
/Users/based/Desktop/Programming/Go/pkg/mod/cloud.google.com/go/storage@v1.43.0/emulator_test.sh,712c14a1a831833a3b2baa40ae4bc3fc
/Users/based/Desktop/Programming/Go/pkg/mod/cloud.google.com/go@v0.115.0/.devcontainer/postCreate.sh,e4e40026e76b7eb520788dcc25ee632a
/Users/based/Desktop/Programming/Go/pkg/mod/cloud.google.com/go@v0.115.0/.github/workflows/vet.sh,3226a5b5d0e7e9b2fe4f380a3afec203
/Users/based/Desktop/Programming/Go/pkg/mod/cloud.google.com/go@v0.115.0/httpreplay/cmd/httpr/examples/python/httpr-demo.sh,fee2f66be3692e2b159c9b6b5674bf4d
/Users/based/Desktop/Programming/Go/pkg/mod/cloud.google.com/go@v0.115.0/internal/gen_info.sh,aa14675114850ad068ed1999288c11a7
/Users/based/Desktop/Programming/Go/pkg/mod/cloud.google.com/go@v0.115.0/internal/kokoro/continuous.sh,740c1203fc472460eee251373fbb9ba7
/Users/based/Desktop/Programming/Go/pkg/mod/cloud.google.com/go@v0.115.0/internal/kokoro/environment.sh,7ee77b8e37727e87df789ee462eb3b31
/Users/based/Desktop/Programming/Go/pkg/mod/cloud.google.com/go@v0.115.0/internal/kokoro/populate-secrets.sh,699906864cf54fffb7e6f818a90bb754
/Users/based/Desktop/Programming/Go/pkg/mod/cloud.google.com/go@v0.115.0/internal/kokoro/presubmit.sh,92b8598ec334e10c731ce06140ec6dd5
/Users/based/Desktop/Programming/Go/pkg/mod/cloud.google.com/go@v0.115.0/internal/kokoro/publish_docs.sh,c5cfe2dc448aa61b4893d13a525e7ea8
/Users/based/Desktop/Programming/Go/pkg/mod/cloud.google.com/go@v0.115.0/internal/kokoro/trampoline.sh,150f0e1f5b2d774623bb015d44fe44ec
/Users/based/Desktop/Programming/Go/pkg/mod/cloud.google.com/go@v0.115.0/internal/version/update_version.sh,6b44024a5d34c80466f22f4103c1dd96
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/aws/aws-sdk-go-v2@v1.30.3/ci-find-smithy-go.sh,8084955765075271c1f042ee5b649b39
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/aws/aws-sdk-go-v2@v1.30.3/local-mod-replace.sh,507b75763310fc7fca8b3cb37a217768
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/aws/smithy-go@v1.20.3/local-mod-replace.sh,a84fa6479c07e06fe5b2400534d34c4b
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/bep/golibsass@v1.2.0/libsass_src/version.sh,423fbd08f4ac4457900c17fd1912a48c
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/bep/golibsass@v1.2.0/pull-libsass.sh,6d4464c506ca621ab23ef66039ffbc63
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/bep/gowebp@v0.3.0/libwebp_src/autogen.sh,1c96401fd4e2164aac52eeab50bcf5b9
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/bep/gowebp@v0.3.0/libwebp_src/infra/common.sh,241235b98cb1a998d5ef25ef7dcb8a0b
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/bep/gowebp@v0.3.0/libwebp_src/infra/compile.sh,dd25983eb1e1302d5293bfc083fa925a
